POWER FLOW REPORT
 
P S A T  2.1.6
 
Author:  Federico Milano, (c) 2002-2010
e-mail:  Federico.Milano@uclm.es
website: http://www.uclm.es/area/gsee/Web/Federico
 
File:  C:\Users\davidusb\Desktop\Site Update\Sistema Electrico Nacional\Modelo_SEN_PSAT\v2012_PF_mdl
Date:  10-Nov-2014 13:23:36


NETWORK STATISTICS

Buses:                        163        
Lines:                        255        
Transformers:                 47         
Generators:                   35         
Loads:                        112        

SOLUTION STATISTICS

Number of Iterations:         6          
Maximum P mismatch [p.u.]     0          
Maximum Q mismatch [p.u.]     0          
Power rate [MVA]              100        

POWER FLOW RESULTS

Bus         V           phase       P gen       Q gen       P load      Q load      
El Indio 2  0.96656    -0.0714      0           0           0.30483     0.22023    
El Playon   0.83417    -0.20123     0           0           0.34497     0.18513    
El Rincon   1.0254      0.06153     0           0           1.7371      0.84136    
El Rincon   1.0276     -0.00156     0           0           0           0          
El Tablazo  1.0269     -0.03379     0           0           3.1299      1.5159     
El Tablazo  1.033      -0.0455      0           0           0           0          
El Tigre 2  0.99431    -0.03417     0           0           0.31803     5.5102     
El Tigre 4  1.0227     -0.02467     0           0           0           0          
El Toreren  1.0305      0.10129     0           0           0.01819    -0.11217    
El Vigia    1.003       0.39877     0           0           0.0518     -0.08396    
El Vigia I  1.0099      0.4159      0           0           0.0518      0.03677    
El Vigia I  1.019       0.41863     0           0           0           0          
Elorza      0.98014     0.4713      0           0           0.06214     0.04411    
Furrial 23  0.96531    -0.10128     0           0           0           0          
Furrial 40  0.95792    -0.1535      0           0           4.8562      2.352      
Gen. Anz 2  1.02       -0.0269      2.1        -0.10693     0           0          
Gen. Anz 2  1.02       -0.01996     2.1        -1.4627      0           0          
Gen. Guari  1.02       -0.15044     1.05       -0.34374     0           0          
Gen. Miran  1.02       -0.13184     5.04        1.1092      0           0          
Gen. Zulia  1.04        0.44501     7.77        1.3425      0           0          
Guanare     0.98191     0.02469     0           0           0.13287     0.02399    
Guanta II   0.99742     0.05043     0           0           0           0          
Guanta II   1.02        0.06279     7.4839      1.5146      0.27381     0.1326     
Guasdualit  0.98126     0.47223     0           0           0.06214     0.04411    
Guayana A   1.03       -0.03779     2.9239      2.3136      3.2368      1.5677     
Guayana B   0.97273    -0.12475     0           0           39.2455     19.0687    
Guri 230kV  1.04        0.01918     3.2368      0.0367      0           0          
Guri 400kV  1.04        0.00576     13.5944     4.148       0           0          
Guri 400kV  1.0273     -0.01992     0           0           0           0          
Guri 765kV  1.04        0           20.4871    -10.6398     0           0          
Isiro 115k  0.96179     0.51127     0           0           0.80928     0.39195    
Isiro 230k  0.94375     0.29187     0           0           0           0          
Jose 400kV  1.0197     -0.03135     0           0           2.0106      1.4034     
Junquito 2  1.0167     -0.20735     0           0           3.7886      1.835      
La Arenosa  0.97594    -0.19071     0           0           4.0337      2.0401     
La Arenosa  0.96907    -0.14283     0           0           0.04        16         
La Arenosa  0.97254    -0.14456     0           0           0.0488      19.5074    
La Canoa 4  1.0341     -0.0161      0           0           0           0          
La Concord  1.0138      0.45791     0           0           0.11653     0.08269    
La Fria II  1.0176      0.47191     0           0           0.11653     0.08269    
La Grita    1.0108      0.44814     0           0           0.0518      0.03677    
La Horquet  1.0027     -0.19612     0           0           0           0          
La Horquet  1.0015     -0.15553     0           0           0           0          
La Horquet  1.04       -0.14468     0           19.1173     0           0          
La Liberta  1.0314      0.09792     0           0           0.01819    -0.0007     
La Pedrera  0.99483     0.49354     0           0           0.06214     0.04411    
Las Clarit  1.001      -0.16384     0           0           0           0          
Las Clarit  1.0948     -0.12041     0           0           0           0          
Las Flores  0.98493     0.03241     0           0           0.13287     0.08184    
Las Flores  0.99557     0.03948     0           0           0           0          
Luisa Cace  1.04        0.443       4.4039      0.3799      0.98569     0.47741    
Macagua II  1.03       -0.04448     14.6386     13.6195     0           0          
Macaro 230  0.99709    -0.25425     0           0           2.2341      1.0821     
Machango    1.0153      0.03002     0           0           0.04933     0.02521    
Malena 765  1.0596     -0.03886     0           0           0.0163      6.5025     
Manzanares  0.96419     0.03817     0           0           0.27381     0.1326     
Masparro    1.02        0.10993     0.1499     -0.05506     0           0          
Merida I    0.91304     0.12398     0           0           0.60032     0.19072    
Merida II   0.95055     0.17705     0           0           0.60032     0.18233    
Monay       1.0288      0.09145     0           0           0.04933     0.02521    
Morochas 1  0.9833     -0.08878     0.42029     1.4171      3.6934      1.8179     
Morochas 2  1.0139      0.01402     0           0           0          -1.1103     
Mucubaji    0.97842     0.11858     0           0           0.60032     0.29075    
P. Iguana   1.0348     -0.02422     0           0           0           0          
P. Palmas   1.0294     -0.03086     0           0           0           0          
P. Piedra   1.0277      0.01109     0           0           1.7371      0.84136    
P. Piedra   1.0354     -0.02268     0           0           0           0          
Palital 40  0.97956    -0.11647     0           0           3.2368      1.5677     
Palo Grand  1.0139      0.46787     0           0           0.11653     0.08269    
Papelon 23  1.0156     -0.19752     0           0           2.5258      1.2233     
Pena Larga  1.02        0.1065      0.4795      0.11832     0           0          
Peonias     1.0313     -0.03008     0           0           0           0          
Planta Cen  0.98463    -0.12972     0           0           2.4278      1.1759     
Planta Cen  1.04       -0.08944     11.7691     13.3183     0           0          
Planta Pae  1.04        0.12845     1.4305      1.5447      0.60032     0.29075    
Planta Pae  1.04        0.15154     1.4305      0.59911     0           0          
Planta Tac  1.02        0.47926     1.8298      0.06036     0.11653     0.08269    
Punto Fijo  1.04        0.77953     2.8221      0.54374     0           0          
Punto Fijo  1.0203      0.74426     0           0           0.80928     0.39195    
Puricaure   1.0107      0.02378     0           0           0.04933     0.02521    
Ramon Lagu  1.04        0.02898     4.62        8.0967      4.9713      2.4077     
Rio Chico   0.98356    -0.1836      0           0           1.0953      0.53042    
San Agaton  1.02        0.5682      1.7982     -0.84965     0           0          
San Antoni  1.0181      0.456       0           0           0.11653    -0.04168    
San Carlos  1.04        0.49017     0.6832      0.08557     0.0518      0.03677    
San Cristo  1.0137      0.45074     0           0           0.11653    -0.0098     
San Cristo  1.0144      0.4617      0           0           0.11653     0.08269    
San Diego   1.04       -0.28227     4.901       14.3271     12.3383     5.9757     
San Fernan  1.0339     -0.17219     0           0           0.16565     0.09092    
San Geroni  1.0412     -0.09123     0           0           0.56237     0.33313    
San Geroni  1.04       -0.09139     0          -16.217      0.01308     5.229      
San Lorenz  1.02        0.037       0.28        0.10081     0.04933     0.02521    
San Mateo   1.064       0.52613     0           0           0.12438     0.06026    
Santa Elen  0.99149    -0.29439     0           0           0           0          
Santa Tere  1.0062     -0.17613     0           0           3.9795      2.0152     
Santa Tere  1.017      -0.15784     0           0           0           0          
Sidetruca   1.0266      0.06811     0           0           0.04933     0.02521    
Sipororo    0.9981      0.06819     0           0           0.13287     0.08184    
Socopo      1.0419      0.09818     0           0           0.01819    -0.11502    
Sta. Barba  0.99373     0.48785     0           0           0.06214     0.04411    
Sur OMZ 23  1.0312     -0.17372     0           0           0           0          
Sur OMZ 76  1.0462     -0.14175     0           0           0           0          
Tacoa 230k  1.04       -0.1956      11.102      7.7157      3.7886      1.835      
Termobarra  1.02        0.12052     1.1667     -0.29161     0           0          
Tiara 230k  1.0062     -0.18681     0           0           0           0          
Tovar       1.004       0.42528     0           0           0.0518      0.03677    
Trinidad 1  1.0104      0.00538     0           0           1.7371      0.84136    
Trinidad 2  1.0251     -0.01895     0           0           0           0          
Trujillo    1.0352      0.10595     0           0           0.04933     0.02521    
Turen       0.85872    -0.17421     0           0           0.34497     0.18513    
Urdaneta 1  1.04        0.21821     10.4361    -1.6255      0           0          
Uribante 1  1.0058      0.5095      0           0           0.06214     0.04411    
Uribante 2  1.0238      0.55739     0           0           0           0          
Valencia 2  0.95007    -0.23047     0           0           4.2164      2.1843     
Valera I    1.0386      0.10474     0           0           0.04933    -0.10424    
Valera II   1.0363      0.10059     0           0           0.04933    -0.10365    
Vueltosa 2  1.02        0.57515     1.4985     -0.4776      0           0          
Yaracuy 23  0.95501    -0.13717     0           0           1.0573      0.51208    
Yaracuy 40  0.97715    -0.12118     0           0           0           0          
Yaracuy 76  0.93393    -0.13708     0           0           0.0488      19.5074    

LINE FLOWS

From Bus    To Bus      Line        P Flow      Q Flow      P Loss      Q Loss      
                                    [p.u.]      [p.u.]      [p.u.]      [p.u.]      

Guri 765kV  Guri 400kV  1           2.1836      1.3175      0.0012      0.05933    
Planta Paez Planta Pae  2           0.3112     -0.01585     0.00045     0.00718    
Barbacoa II Barbacoa I  3          -1.8006      0.91092     0.00104     0.04345    
El Vigia II El Vigia I  4           0.02111     0.0566      4e-005      0.00056    
Buena Vista Buena Vist  5           0.62222    -0.15651     0.00195     0.03125    
Morochas 23 Morochas 1  6           2.6044      0.74509     0.01785     0.28552    
Guri 765kV  Guri 400kV  7           2.1836      1.3175      0.0012      0.05933    
Guri 400kV  Guri 400kV  8          -5.3932     -2.3616      0.00328     0.16849    
Ciudad Losa Ciudad Los  9           0.86786     0.44669     0.00041     0.02051    
Santa Teres Santa Tere  10          1.56        0.88737     0.00076     0.03778    
Sur OMZ 765 Sur OMZ 23  11          2.3206      1.0525      0.00178     0.08895    
Guri 765kV  Guri 400kV  12          2.1836      1.3175      0.0012      0.05933    
Santa Teres Santa Tere  13          1.56        0.88737     0.00076     0.03778    
La Horqueta La Horquet  14          1.2218     -0.03525     0.00099     0.04965    
Sur OMZ 765 Sur OMZ 23  15          2.3206      1.0525      0.00178     0.08895    
La Horqueta La Horquet  16          1.2281      4.0437      0.0033      0.1629     
La Arenosa  La Arenosa  17          2.9154     -0.20177     0.00271     0.1354     
La Horqueta La Horquet  18          1.2218     -0.03525     0.00099     0.04965    
La Horqueta La Horquet  19          3.6279      2.6152      0.00555     0.27729    
P. Piedra 2 P. Piedra   20         -0.73387     0.22325     0.00165     0.02637    
La Arenosa  La Arenosa  21          2.9154     -0.20177     0.00271     0.1354     
La Arenosa  La Arenosa  22          7.9191     -1.129       0.00757     0.38836    
Guri 400kV  Guri 230kV  23         -1.2727      0.03502     0.00033     0.01709    
El Rincon 2 El Rincon   24         -1.3717      0.1778      0.00544     0.08704    
Trinidad 23 Trinidad 1  25         -0.5023      0.35267     0.00108     0.01722    
Planta Cent Planta Cen  26          1.9074      2.5917      0.00425     0.21274    
Yaracuy 765 Yaracuy 40  27         -1.552      -4.0429      0.0043      0.21212    
Yaracuy 765 Yaracuy 23  28         -0.04033    -0.92965     0.00099     0.02084    
San Geronim San Geroni  29         -0.01967    -0.12096     0           0.00014    
Yaracuy 400 Yaracuy 23  30          2.7911      3.9006      0.00268     0.13251    
Uribante 23 Uribante 1  31          0.31454     0.10289     0.00104     0.01672    
El Corozo 2 El Corozo   32          0.4945      0.28301     0.00288     0.04615    
Barinas IV  Barinas IV  33          0.1312     -0.0222      9e-005      0.00136    
Las Flores  Las Flores  34          0.07095     0.09511     9e-005      0.00152    
Acarigua II Acarigua I  35          0.53255     0.48729     0.00224     0.03586    
El Tablazo  El Tablazo  36         -3.3507      1.8171      0.00101     0.04992    
San Geronim San Geroni  37         -0.01967    -0.12096     0           0.00014    
Isiro 230kV Isiro 115k  38         -3.6842      0.31909     0.05118     0.81886    
Cuatricente Cuatricent  39         -0.49564     0.17579     0.00058     0.01035    
El Tigre 40 El Tigre 2  40          0.89673     2.5305      0.00153     0.07857    
Cuatricente Cuatricent  41          0.16983     0.72385     0.00157     0.02512    
Las Clarita Las Clarit  42          0.71421    -0.11897     0.00176     0.03176    
El Tigre 40 El Tigre 2  43          0.89673     2.5305      0.00153     0.07857    
Yaracuy 765 Yaracuy 23  44         -0.04033    -0.92965     0.00099     0.02084    
Furrial 400 Furrial 23  45         -2.9025     -0.27855     0.00371     0.15442    
Casanay 230 Casanay 11  46         -1.9946      0.82396     0.00291     0.12112    
Guanta II 2 Guanta II   47          0.39267     0.62546     0.00116     0.01864    
Malena 765k Guri 765kV  48         -4.6372     -0.07946     0.00824    -4.9436     
Malena 765k Guri 765kV  49         -4.6372     -0.07946     0.00824    -4.9436     
Sur OMZ 230 Junquito 2  50          0.90639     0.25246     0.00352    -0.04718    
El Indio 23 Casanay 23  51         -1.1228     -0.04152     0.01393    -0.04827    
Guri 400kV  El Tigre 4  52          0.82206    -0.3986      0.00297    -1.484      
Buena Vista Morochas 2  53          1.3795     -0.04625     0.02226    -0.02408    
Yaracuy 230 Morochas 2  54         -0.53807    -0.35221     0.00937    -0.42755    
Yaracuy 230 Morochas 2  55         -0.53807    -0.35221     0.00937    -0.42755    
Guri 230kV  Guayana A   56          0.98187     0.02732     0.00578    -0.07349    
Yaracuy 230 Cabudare 2  57          2.2243      1.0981      0.01606     0.11737    
Calabozo 23 La Horquet  58          0.2758     -0.02382     0.00124    -0.26578    
Calabozo 23 La Horquet  59          0.2758     -0.02382     0.00124    -0.26578    
San Fernand Calabozo 2  60         -0.08283    -0.04546     0.00022    -0.28058    
Macagua II  El Callao   61          1.7031     -2.0527      0.01454    -1.0619     
Cabudare 23 La Arenosa  62         -0.05121    -0.4856      0.00222    -0.19409    
San Mateo 2 El Corozo   63         -0.06219    -0.03013     4e-005     -0.16061    
Cabimas 230 El Tablazo  64          3.8473     -0.67173     0.07178     0.60897    
Morochas 23 El Tablazo  65          0.77711    -0.33495     0.00418    -0.08361    
Morochas 23 Cabimas 23  66         -3.1191      0.82865     0.04241     0.33436    
San Mateo 2 El Corozo   67         -0.06219    -0.03013     4e-005     -0.16061    
Uribante 23 San Agaton  68         -0.89794     0.4119      0.00116    -0.01293    
El Vigia II Uribante 2  69         -1.1597      0.03753     0.01659    -0.0855     
Buena Vista Planta Pae  70          0.23879    -0.26815     0.00076    -0.17422    
Isiro 230kV Planta Cen  71          1.8421     -0.15955     0.08067     0.41581    
El Callao I Las Clarit  72          0.71742    -1.4611      0.00321    -1.3421     
Barinas IV  Las Flores  73          1.1128      0.19656     0.00953    -0.05197    
Isiro 230kV Planta Cen  74          1.8421     -0.15955     0.08067     0.41581    
Acarigua II Yaracuy 23  75          0.86811    -0.0029      0.00616    -0.07128    
El Tablazo  Cuatricent  76         -0.24777    -0.22066     5e-005     -0.30855    
El Rincon 1 Ramon Lagu  77          2.2047     -1.9157      0.03299     0.09543    
Peonias     Cuatricent  78         -0.60163     0.40137     0.00046    -0.01402    
El Tablazo  P. Palmas   79         -0.60023    -0.39941     0.00028    -0.00861    
El Tablazo  P. Iguana   80         -0.73258    -0.48195     0.00109    -0.01988    
El Rincon 1 Ramon Lagu  81          2.2047     -1.9157      0.03299     0.09543    
Peonias     P. Palmas   82          0.60163    -0.40137     0.00111    -0.79218    
Furrial 400 Palital 40  83         -0.97687    -1.0367      0.00449    -1.1613     
P. Piedra 1 Ramon Lagu  84         -2.4726     -0.64448     0.01744     0.04986    
Cuatricente Trinidad 2  85         -0.5019      0.334       0.0004     -0.01867    
Cuatricente Trinidad 1  86         -1.5688     -0.14262     0.01978     0.05287    
P. Piedra 2 P. Iguana   87          0.73387    -0.22325     0.0002     -0.68531    
Cuatricente El Rincon   88         -1.3685      0.17365     0.00324    -0.00415    
El Rincon 1 Urdaneta 1  89         -4.9575      1.5856      0.26057     0.7729     
El Rincon 1 Urdaneta 1  90         -4.9575      1.5856      0.26057     0.7729     
Trinidad 13 Ramon Lagu  91         -1.4814     -0.91604     0.02083     0.05647    
Cuestecita  Cuatricent  92          0           0           0.00016    -0.23529    
Trinidad 13 El Rincon   93         -2.3477      0.21464     0.04361     0.12405    
Sur OMZ 230 Papelon 23  94          1.4125      0.71104     0.00454     0.00658    
La Horqueta La Arenosa  95          0.66639     18.1505     0.04536    -0.67596    
Planta Paez Barinas IV  96          0.67866     0.26051     0.00289    -0.08342    
Isiro 115kV Punto Fijo  97         -0.91549     0.16288     0.07285     0.18856    
Las Flores  Acarigua I  98          1.0323      0.15343     0.01195    -0.07351    
Guri 400kV  Caruachi    99         -2.6903     -0.14417     0.00901    -0.4066     
Isiro 115kV Coro II     100        -2.7137     -1.2175      0.1084      0.32073    
El Tigre 40 Barbacoa I  101        -0.20554    -0.51647     0.00015    -1.2064     
Jose 400kV  Barbacoa I  102        -1.5928     -0.07447     0.00207    -0.29545    
Las Clarita Santa Elen  103         0.71244    -0.15072     0.00946    -0.25687    
Santa Elena Boa Vista   104         0.70299     0.10615     0.01142    -0.22859    
Guayana B   Guri 400kV  105        -7.2267     -2.7345      0.08871     0.40563    
Punto Fijo  Punto Fijo  106        -1.393      -0.22165     0.01805     0.05021    
Guanta II 2 Casanay 23  107         0.14081     0.1689      0.00139    -0.23632    
Guayana A   Ciudad Bol  108         0.81966     0.47378     0.00546    -0.06382    
Punto Fijo  Punto Fijo  109        -1.393      -0.22165     0.01805     0.05021    
Cumana II   Guanta II   110        -0.19233    -0.30285     0.00342     0.00056    
El Indio 23 Casanay 23  111        -1.1228     -0.04152     0.01393    -0.04827    
Luisa Cacer Chicopata   112         3.4182     -0.09751     0.05464    -0.22634    
Guayana B   Guri 400kV  113        -7.2267     -2.7345      0.08871     0.40563    
Ciudad Losa Santa Tere  114        -0.33855    -0.00957     7e-005     -0.0119     
Barinas IV  Acarigua I  115         1.274       0.22303     0.02558    -0.03151    
Guri 400kV  La Canoa 4  116         0.8227     -0.40334     0.0018     -1.0625     
El Corozo 2 Uribante 2  117        -0.30948     0.43917     0.00272    -0.14202    
Termobarran Barinas IV  118         1.1667     -0.29161     0.00026    -0.00115    
Cumana II   Guanta II   119        -0.19233    -0.30285     0.00342     0.00056    
La Arenosa  Planta Cen  120        -0.99313    -0.06597     0.00627    -0.04853    
Santa Teres Papelon 23  121         0.74785    -0.43847     0.00204    -0.03476    
Cumana III  Cumana II   122        -0.27381    -0.13139     0.00065    -0.00047    
Manzanares  Cumana III  123         0          -0.00121     0          -0.00242    
Manzanares  Cumana II   124        -0.27381    -0.13139     0.00065    -0.00047    
Casanay 115 Cariaco     125         0.37406    -0.03736     0.00101     0.00062    
Cariaco     Cumana II   126         0.20876    -0.11755     0.00382    -0.01207    
La Canoa 40 El Tigre 4  127         0.82091     0.65917     0.00162    -0.43423    
Casanay 115 Cumana II   128         0.23803    -0.11573     0.00489    -0.00996    
Chicopata   Casanay 11  129         1.6818      0.06442     0.13058     0.37303    
Chicopata   Casanay 11  130         1.6818      0.06442     0.13058     0.37303    
Isiro 115kV Punto Fijo  131        -0.91549     0.16288     0.07285     0.18856    
San Fernand Calabozo 2  132        -0.08283    -0.04546     0.00022    -0.28058    
Uribante 23 Vueltosa 2  133        -1.4956      0.48177     0.00291     0.00417    
Cabimas 230 Gen. Zulia  134        -7.5305      0.91341     0.23951     2.256      
El Vigia II Uribante 2  135        -1.1597      0.03753     0.01659    -0.0855     
Gen. Guaric Calabozo 2  136         1.05       -0.34374     0.0011     -0.00782    
Santa Teres Gen. Miran  137        -5.0158     -0.89122     0.02421     0.21802    
Guri 400kV  El Tigre 4  138         0.82206    -0.3986      0.00297    -1.484      
Gen. Anz 20 Jose 400kV  139         2.1        -0.10693     0.0009     -0.06988    
Gen. Anz 20 El Tigre 4  140         2.1        -1.4627      0.00131    -0.06583    
Acarigua II Acarigua I  141        -0.19726    -0.16869     0.00213    -0.00338    
Acarigua II Acarigua I  142        -0.19726    -0.16869     0.00213    -0.00338    
El Corozo 1 La Concord  143         0.05833     0.03604     6e-005     -0.0053     
Valera I    Valera II   144         0.14649     0.02518     0.00022    -0.00392    
Guri 230kV  Guayana A   145         0.98187     0.02732     0.00578    -0.07349    
Turen       Acarigua I  146        -0.6949     -0.37873     0.02771     0.07279    
El Playon   Turen       147        -0.34497    -0.18513     0.00496     0.00848    
Araure      Acarigua I  148         0.14306    -0.15328     0.0003     -0.00112    
Guanare     Acarigua I  149         0.33967    -0.0186      0.01261    -0.00092    
Araure      Guanare     150        -0.48803    -0.03184     0.02168     0.03689    
Las Flores  Guanare     151         0.4074      0.02388     0.00107     0.00084    
Las Flores  Sipororo    152        -0.46941    -0.01213     0.0057      0.0074     
Pena Larga  Guanare     153         0.59272     0.0823      0.01679     0.03122    
Barinas I   Masparro    154        -0.03653     0.0088      2e-005     -0.00677    
Sipororo    Barinas I   155        -0.60798    -0.10136     0.00892     0.01736    
Malena 765k Guri 765kV  156        -4.6372     -0.07946     0.00824    -4.9436     
San Geronim Santa Tere  157         2.0079     -0.1055      0.01393    -1.1779     
Barinas IV  Barinas I   158         0.03172     0.05766     3e-005     -0.00283    
Barinas IV  Barinas II  159         0.03041    -0.01724     1e-005     -0.00275    
Barinas II  Barinas II  160         0.01221     0.03287     1e-005     -0.00305    
Barinas III Barinas I   161        -0.00598     0.02066     1e-005     -0.00479    
Barinas I   El Toreren  162         0.03696    -0.14526     0.00056    -0.00991    
El Torereno La Liberta  163         0.01821    -0.02318     2e-005     -0.02248    
Barinas I   Planta Pae  164        -0.25407    -0.12241     0.00252    -0.00648    
Barinas IV  Socopo      165         0.01908    -0.13691     0.0009     -0.02189    
Sta. Barbar Guasdualit  166         0.04165    -0.01118     0.00028    -0.05278    
La Pedrera  Guasdualit  167         0.08364     0.00466     0.00069    -0.03289    
Ciudad Losa Santa Tere  168        -0.33855    -0.00957     7e-005     -0.0119     
Uribante 11 Sta. Barba  169         0.10463     0.00636     0.00083    -0.02657    
Uribante 11 La Pedrera  170         0.14672     0.0357      0.00093    -0.01307    
Planta Paez Mucubaji    171         0.32199     0.61651     0.0133      0.02815    
Planta Paez Merida II   172        -0.07346     0.47244     0.01522     0.01914    
Mucubaji    Merida II   173        -0.29164     0.29761     0.0086      0.00894    
Merida II   Merida I    174         0.61383     0.22149     0.01351     0.03078    
San Cristob El Corozo   175        -0.14013     0.00585     0.00041    -0.00746    
Ejido       Tovar       176        -0.68239     0.08047     0.03842     0.08702    
San Cristob La Grita    177         0.0236      0.00395     3e-005     -0.01854    
Planta Tach La Grita    178         0.43515    -0.01551     0.00444     0.00343    
El Tigre 40 San Geroni  179         1.4841     -1.3387      0.01042    -1.5948     
Planta Tach La Grita    180         0.43515    -0.01551     0.00444     0.00343    
El Corozo 1 La Grita    181         0.20461     0.01757     0.00082    -0.00564    
Tovar       La Grita    182        -0.8067      0.03225     0.00611     0.01457    
Tovar       La Grita    183        -0.22248     0.00261     0.00169    -0.00863    
Tovar       El Vigia    184         0.25657    -0.07819     0.00223    -0.00587    
Merida II   Ejido       185        -0.61401     0.15365     0.01659     0.03641    
Merida II   El Vigia    186        -0.98907     0.1845      0.07458     0.19884    
El Corozo 1 San Cristo  187        -0.04667     0.07571     8e-005     -0.00361    
El Corozo 1 Palo Grand  188        -0.06493     0.03568     0.00021    -0.01373    
San Cristob Planta Tac  189        -0.16328    -0.00337     0.00095    -0.01212    
San Geronim Jose 400kV  190        -1.6701      0.1479      0.01118    -1.2181     
Palo Grande Planta Tac  191        -0.18167    -0.03329     0.00075    -0.00703    
El Corozo 1 San Antoni  192         0.02487    -0.03358     5e-005     -0.01539    
San Antonio La Fria II  193        -0.09171     0.0235      0.00049    -0.02024    
La Fria II  Planta Tac  194        -0.24755     0.00205     0.0006     -0.00236    
La Fria II  Planta Tac  195        -0.24755     0.00205     0.0006     -0.00236    
La Fria II  El Vigia    196         0.28635    -0.04307     0.00673    -0.01367    
El Vigia    El Vigia I  197        -0.58149    -0.0321      0.00341     0.0062     
El Vigia II San Carlos  198        -0.61563    -0.01903     0.01577     0.02977    
Buena Vista Caja Seca   199         0.04938    -0.01712     6e-005     -0.0101     
Trujillo    Valera II   200         0.06972    -0.04384     0.00014    -0.00938    
Barbacoa II Barbacoa I  201         2.3466      0.48189     0.00425     0.02696    
Valera II   Sidetruca   202         0.33596    -0.01519     0.00358    -0.00351    
San Lorenzo Valera II   203        -0.3038      0.01896     0.00638    -0.01042    
San Lorenzo Sidetruca   204        -0.28021     0.03016     0.00285    -0.00673    
Monay       Cemento An  205         0.04938     0.0177      5e-005     -0.00752    
El Tigre 23 Ciudad Bol  206         0.40155    -0.15296     0.00196    -0.20325    
Valera II   Monay       207         0.09909     0.02841     0.00039    -0.0145     
Machango    San Lorenz  208        -0.09878    -0.03129     0.00027    -0.01008    
Puricaure   Machango    209        -0.04933    -0.02521     0.00013    -0.01913    
Planta Paez Valera II   210         0.18962    -0.04495     0.00171    -0.01598    
Planta Paez Valera II   211         0.18962    -0.04495     0.00171    -0.01598    
Valera II   Buena Vist  212        -0.2029      0.0565      0.00166    -0.01163    
Valera I    Buena Vist  213        -0.19581     0.07906     0.00139    -0.00971    
